x,y,z,yaw
-73.51111602783203,-25.310930252075195,-34.28938293457031,1.5184663534164429
-73.5201416015625,-25.317062377929688,-34.298831939697266,1.5184504985809326
-73.52767944335938,-25.32308006286621,-34.304161071777344,1.5183881521224976
-73.53468322753906,-25.323915481567383,-34.30978012084961,1.5182727575302124
-73.54829406738281,-25.330379486083984,-34.32010269165039,1.518168330192566
-73.56440734863281,-25.333694458007812,-34.33202362060547,1.5179941654205322
-73.57579803466797,-25.336938858032227,-34.34260559082031,1.5178089141845703
-73.59123992919922,-25.33500862121582,-34.354248046875,1.5175974369049072
-73.6081771850586,-25.33363914489746,-34.36469650268555,1.5173237323760986
-73.62580871582031,-25.335115432739258,-34.3758430480957,1.5170159339904785
-73.64305877685547,-25.33714485168457,-34.39152526855469,1.5167289972305298
-73.6618881225586,-25.333534240722656,-34.40212631225586,1.5163906812667847
-73.67813873291016,-25.332637786865234,-34.418861389160156,1.51606285572052
-73.69561004638672,-25.33173179626465,-34.43146896362305,1.515721321105957
-73.71552276611328,-25.32939338684082,-34.44392013549805,1.5153478384017944
-73.72946166992188,-25.32646942138672,-34.454933166503906,1.5150331258773804
-73.7434310913086,-25.32198715209961,-34.464622497558594,1.5147110223770142
-73.75708770751953,-25.317867279052734,-34.480224609375,1.5143364667892456
-73.77516174316406,-25.318546295166016,-34.49015426635742,1.5139374732971191
-73.80149841308594,-25.323802947998047,-34.51394271850586,1.5134810209274292
-73.84048461914062,-25.334880828857422,-34.54340744018555,1.5128849744796753
-73.87776184082031,-25.34945297241211,-34.5758056640625,1.5122246742248535
-73.91918182373047,-25.363866806030273,-34.61014938354492,1.511518120765686
-73.96757507324219,-25.380802154541016,-34.650386810302734,1.5106656551361084
-74.01856231689453,-25.411283493041992,-34.696224212646484,1.5097886323928833
-74.05487060546875,-25.432817459106445,-34.733428955078125,1.5088768005371094
-74.08618927001953,-25.460363388061523,-34.76923751831055,1.5080362558364868
-74.10538482666016,-25.493295669555664,-34.80094909667969,1.5072276592254639
-74.11373138427734,-25.52524185180664,-34.82695388793945,1.5064908266067505
-74.11831665039062,-25.562524795532227,-34.85310745239258,1.5057852268218994
-74.10652160644531,-25.598485946655273,-34.8729362487793,1.505146861076355
-74.0872573852539,-25.638362884521484,-34.89107894897461,1.5046520233154297
-74.0556411743164,-25.68577766418457,-34.90753936767578,1.504299521446228
-74.00263214111328,-25.725223541259766,-34.91194534301758,1.504093050956726
-73.92626190185547,-25.762569427490234,-34.908714294433594,1.504175066947937
-73.83061218261719,-25.807655334472656,-34.89669418334961,1.5045942068099976
-73.70680236816406,-25.847227096557617,-34.87498092651367,1.5052818059921265
-73.56083679199219,-25.888944625854492,-34.847381591796875,1.50627863407135
-73.39432525634766,-25.93241310119629,-34.80653381347656,1.507534146308899
-73.22527313232422,-25.988069534301758,-34.771812438964844,1.5088757276535034
-73.06563568115234,-26.052846908569336,-34.744285583496094,1.510193109512329
-72.90011596679688,-26.128921508789062,-34.718570709228516,1.5116431713104248
-72.73539733886719,-26.21156883239746,-34.701351165771484,1.5131816864013672
-72.57940673828125,-26.300308227539062,-34.699588775634766,1.514728307723999
-72.42041778564453,-26.39513397216797,-34.69830322265625,1.5163750648498535
-72.26364135742188,-26.490299224853516,-34.695804595947266,1.5181277990341187
-72.09663391113281,-26.581220626831055,-34.6904411315918,1.520019292831421
-71.93310546875,-26.683427810668945,-34.69470977783203,1.5220662355422974
-71.76642608642578,-26.78801727294922,-34.69716262817383,1.524209976196289
-71.60740661621094,-26.903827667236328,-34.70840072631836,1.526442050933838
-71.45600128173828,-27.027347564697266,-34.72605514526367,1.5286344289779663
-71.30174255371094,-27.14896011352539,-34.74449920654297,1.5309077501296997
-71.12606048583984,-27.262556076049805,-34.75080108642578,1.5334336757659912
-70.94416809082031,-27.37931251525879,-34.75593566894531,1.5361089706420898
-70.75958251953125,-27.49767303466797,-34.7584342956543,1.538813591003418
-70.56175231933594,-27.61393165588379,-34.75891876220703,1.5414865016937256
-70.35921478271484,-27.73587989807129,-34.7627067565918,1.5441325902938843
-70.15164947509766,-27.851285934448242,-34.761905670166016,1.5466923713684082
-69.94705200195312,-27.973783493041992,-34.76609802246094,1.5491979122161865
-69.7371826171875,-28.10004234313965,-34.77219772338867,1.5516297817230225
-69.52301025390625,-28.230562210083008,-34.780574798583984,1.5539546012878418
-69.32308197021484,-28.364990234375,-34.79331588745117,1.5559879541397095
-69.12671661376953,-28.50601577758789,-34.81795120239258,1.5577939748764038
-68.92699432373047,-28.643625259399414,-34.8427848815918,1.5594028234481812
-68.72968292236328,-28.784765243530273,-34.87295150756836,1.5608100891113281
-68.52774047851562,-28.928632736206055,-34.90834426879883,1.5621098279953003
-68.32356262207031,-29.068971633911133,-34.943580627441406,1.5632911920547485
-68.12238311767578,-29.221324920654297,-34.98666763305664,1.564388632774353
-67.92054748535156,-29.36893081665039,-35.04145431518555,1.565356731414795
-67.7229995727539,-29.51543617248535,-35.10251998901367,1.566245198249817
-67.52420806884766,-29.664003372192383,-35.16779708862305,1.5670688152313232
-67.3265380859375,-29.80554962158203,-35.245548248291016,1.5678410530090332
-67.11321258544922,-29.93540382385254,-35.31753921508789,1.5687850713729858
-66.87832641601562,-30.059898376464844,-35.38356399536133,1.5701159238815308
-66.62057495117188,-30.17197608947754,-35.447898864746094,1.571829915046692
-66.35108947753906,-30.262210845947266,-35.508358001708984,1.5737727880477905
-66.06761932373047,-30.348886489868164,-35.5511589050293,1.57601797580719
-65.7661361694336,-30.421201705932617,-35.58574676513672,1.5784991979599
-65.4495849609375,-30.491117477416992,-35.61553955078125,1.5813260078430176
-65.11764526367188,-30.561336517333984,-35.63593673706055,1.5844372510910034
-64.77432250976562,-30.62569808959961,-35.651893615722656,1.587854266166687
-64.41441345214844,-30.679100036621094,-35.65178680419922,1.5915278196334839
-64.04934692382812,-30.729536056518555,-35.65113830566406,1.5952993631362915
-63.68480682373047,-30.778728485107422,-35.64799880981445,1.5991134643554688
-63.319026947021484,-30.830181121826172,-35.643821716308594,1.6030722856521606
-62.947509765625,-30.879430770874023,-35.631290435791016,1.607190728187561
-62.57906723022461,-30.929195404052734,-35.61748504638672,1.611440658569336
-62.206825256347656,-30.981475830078125,-35.59797668457031,1.6158478260040283
-61.83820343017578,-31.03911590576172,-35.583744049072266,1.620397686958313
-61.47557067871094,-31.10154914855957,-35.56622314453125,1.6250275373458862
-61.12410354614258,-31.17217254638672,-35.55442810058594,1.6296820640563965
-60.79084777832031,-31.253999710083008,-35.550296783447266,1.6343028545379639
-60.47419738769531,-31.339365005493164,-35.55125045776367,1.638864278793335
-60.16303253173828,-31.4366455078125,-35.54949951171875,1.643553614616394
-59.8530387878418,-31.542646408081055,-35.55244445800781,1.6484706401824951
-59.55831527709961,-31.66179656982422,-35.5649299621582,1.6534923315048218
-59.28218460083008,-31.78766441345215,-35.594810485839844,1.6585959196090698
-59.010536193847656,-31.912368774414062,-35.616676330566406,1.6638644933700562
-58.7515869140625,-32.047855377197266,-35.64391326904297,1.669249415397644
-58.51655960083008,-32.198429107666016,-35.689430236816406,1.6745489835739136
-58.30198287963867,-32.35894012451172,-35.743934631347656,1.6796987056732178
-58.10817337036133,-32.53045654296875,-35.812889099121094,1.6847988367080688
-57.92637634277344,-32.70075988769531,-35.88699722290039,1.6899172067642212
-57.74930191040039,-32.86902618408203,-35.96030807495117,1.6951520442962646
-57.57404708862305,-33.037471771240234,-36.03428268432617,1.7005103826522827
-57.401798248291016,-33.212249755859375,-36.115238189697266,1.7059599161148071
-57.24432373046875,-33.38928985595703,-36.204017639160156,1.711211085319519
-57.095577239990234,-33.5718994140625,-36.30501937866211,1.7162635326385498
-56.94963073730469,-33.74309158325195,-36.40339279174805,1.7211799621582031
-56.80648422241211,-33.90884017944336,-36.49930953979492,1.7260353565216064
-56.66453170776367,-34.07722473144531,-36.5922966003418,1.7308483123779297
-56.526973724365234,-34.24156188964844,-36.695316314697266,1.7355773448944092
-56.398712158203125,-34.402889251708984,-36.80501937866211,1.7400909662246704
-56.27294158935547,-34.572078704833984,-36.922569274902344,1.7444185018539429
-56.15126037597656,-34.7315673828125,-37.04093551635742,1.7484822273254395
-56.04457473754883,-34.899349212646484,-37.17509078979492,1.7521919012069702
-55.950836181640625,-35.0692253112793,-37.323326110839844,1.7555121183395386
-55.866859436035156,-35.23130416870117,-37.485355377197266,1.7584258317947388
-55.799827575683594,-35.399940490722656,-37.6608772277832,1.7610266208648682
-55.73162841796875,-35.5549201965332,-37.84413146972656,1.7634943723678589
-55.65968322753906,-35.68886947631836,-38.01727294921875,1.7659140825271606
-55.57631301879883,-35.8116340637207,-38.17490005493164,1.7685141563415527
-55.48500442504883,-35.938941955566406,-38.3348388671875,1.7713099718093872
-55.39680862426758,-36.067447662353516,-38.51180648803711,1.7741628885269165
-55.314048767089844,-36.188011169433594,-38.69619369506836,1.7769020795822144
-55.23167037963867,-36.30500793457031,-38.88607406616211,1.7796732187271118
-55.13935852050781,-36.409584045410156,-39.07004165649414,1.7825605869293213
-55.028846740722656,-36.5030632019043,-39.2459716796875,1.7857271432876587
-54.89159393310547,-36.58152770996094,-39.400657653808594,1.7894254922866821
-54.72822570800781,-36.646183013916016,-39.538909912109375,1.793689489364624
-54.551979064941406,-36.696414947509766,-39.66390609741211,1.79831862449646
-54.36378479003906,-36.74650573730469,-39.775760650634766,1.8032974004745483
-54.167442321777344,-36.791500091552734,-39.88503646850586,1.8085277080535889
-53.96110153198242,-36.829105377197266,-39.982051849365234,1.8140342235565186
-53.74689483642578,-36.87189483642578,-40.07670211791992,1.8199231624603271
-53.522884368896484,-36.909324645996094,-40.170230865478516,1.826107382774353
-53.29798889160156,-36.94895553588867,-40.26318359375,1.8325551748275757
-53.07172775268555,-36.98506164550781,-40.35354995727539,1.839228868484497
-52.84773635864258,-37.02601623535156,-40.442264556884766,1.8461096286773682
-52.627628326416016,-37.06902313232422,-40.543846130371094,1.8532445430755615
-52.42266082763672,-37.11918258666992,-40.64744567871094,1.8604180812835693
-52.23063659667969,-37.180572509765625,-40.76061248779297,1.867648959159851
-52.05454635620117,-37.25129699707031,-40.890716552734375,1.8749104738235474
-51.897605895996094,-37.34204864501953,-41.046669006347656,1.8822013139724731
-51.77505111694336,-37.44987106323242,-41.24295425415039,1.8892121315002441
-51.693668365478516,-37.578067779541016,-41.48065948486328,1.8957552909851074
-51.63785934448242,-37.705657958984375,-41.740875244140625,1.9020180702209473
-51.60514450073242,-37.84551239013672,-42.01889419555664,1.9082579612731934
-51.59002685546875,-37.99061965942383,-42.31686782836914,1.9145526885986328
-51.58587646484375,-38.14675521850586,-42.6298713684082,1.9209874868392944
-51.608299255371094,-38.307918548583984,-42.96257019042969,1.9272723197937012
-51.64920425415039,-38.47434997558594,-43.31166076660156,1.9334676265716553
-51.701744079589844,-38.634761810302734,-43.669429779052734,1.9397035837173462
-51.75849533081055,-38.80017852783203,-44.02570343017578,1.9460062980651855
-51.82206344604492,-38.96991729736328,-44.39349365234375,1.9523242712020874
-51.8913459777832,-39.12653732299805,-44.76312255859375,1.9585753679275513
-51.96565246582031,-39.28923797607422,-45.13727951049805,1.9647060632705688
-52.04905319213867,-39.45737838745117,-45.52008056640625,1.970621943473816
-52.133697509765625,-39.606590270996094,-45.895782470703125,1.9762800931930542
-52.21350860595703,-39.75442123413086,-46.26787567138672,1.9819178581237793
-52.28721237182617,-39.891231536865234,-46.625728607177734,1.987525463104248
-52.3516845703125,-40.01997375488281,-46.977962493896484,1.9931421279907227
-52.42088317871094,-40.141597747802734,-47.33256530761719,1.9985781908035278
-52.49363708496094,-40.2605094909668,-47.68972396850586,2.0037624835968018
-52.57448196411133,-40.37298583984375,-48.056976318359375,2.0086934566497803
-52.66462707519531,-40.47684860229492,-48.426876068115234,2.0132086277008057
-52.76142883300781,-40.566856384277344,-48.79915237426758,2.0174267292022705
-52.86479949951172,-40.65073776245117,-49.17355728149414,2.0213732719421387
-52.98141860961914,-40.721744537353516,-49.56000900268555,2.0249292850494385
-53.111331939697266,-40.78854751586914,-49.95512390136719,2.028006076812744
-53.252197265625,-40.850440979003906,-50.348575592041016,2.030714511871338
-53.40876770019531,-40.91465759277344,-50.7559928894043,2.0330324172973633
-53.56965637207031,-40.988258361816406,-51.18782424926758,2.0352230072021484
-53.722999572753906,-41.04299545288086,-51.626155853271484,2.0375397205352783
-53.87228012084961,-41.07395935058594,-52.06529998779297,2.0400288105010986
-54.00733184814453,-41.092105865478516,-52.47394943237305,2.0428431034088135
-54.1295051574707,-41.09462356567383,-52.87233352661133,2.046083927154541
-44.5675163269043,-36.42770767211914,-52.09938049316406,2.149768590927124
-45.155052185058594,-36.64472579956055,-52.55183410644531,2.1495699882507324
-45.69911193847656,-36.82829666137695,-52.98531723022461,2.1499836444854736
-46.20322036743164,-36.99946594238281,-53.39971923828125,2.1509618759155273
-46.66739273071289,-37.154022216796875,-53.8090934753418,2.1526196002960205
-47.08784103393555,-37.27941131591797,-54.19254684448242,2.155083179473877
-47.46988296508789,-37.39314270019531,-54.571964263916016,2.1583573818206787
-42.87102127075195,-37.062808990478516,-51.81440353393555,2.2111706733703613
-43.44657897949219,-37.161441802978516,-52.34208679199219,2.2133123874664307
-39.05077362060547,-36.844303131103516,-49.69572067260742,2.262263059616089
-34.98303985595703,-35.98416519165039,-47.142982482910156,2.3126137256622314
-29.019412994384766,-33.50841522216797,-44.785430908203125,2.3790130615234375
-25.338319778442383,-33.368309020996094,-42.52120590209961,2.4167730808258057
-26.73564338684082,-33.60508728027344,-43.584228515625,2.413973808288574
-23.170583724975586,-33.459228515625,-41.37944793701172,2.4498064517974854
-21.132394790649414,-32.050777435302734,-39.05928039550781,2.4315884113311768
-19.19578742980957,-30.7153263092041,-36.856170654296875,2.415523052215576
-17.355796813964844,-29.448362350463867,-34.764404296875,2.4014556407928467
-15.608733177185059,-28.247404098510742,-32.77760314941406,2.3896384239196777
-13.9497709274292,-27.10916519165039,-30.891071319580078,2.380204200744629
-12.373635292053223,-26.03108787536621,-29.099620819091797,2.373044729232788
-10.876425743103027,-25.008169174194336,-27.398975372314453,2.3679163455963135
-9.453152656555176,-24.03839874267578,-25.78463363647461,2.364558458328247
-8.096757888793945,-23.11948585510254,-24.251304626464844,2.362447500228882
-6.810692310333252,-22.24367332458496,-22.797632217407227,2.360976457595825
-5.592577934265137,-21.387752532958984,-21.42234992980957,2.353400468826294
-4.46480131149292,-20.554895401000977,-20.57552146911621,2.3781023025512695
-2.014504909515381,-21.064411163330078,-19.523239135742188,2.419276237487793
-1.02169668674469,-20.27659034729004,-18.310701370239258,2.4065496921539307
-0.11670854687690735,-19.513341903686523,-17.62347984313965,2.425067186355591
-3.0184478759765625,-20.15607452392578,-20.360979080200195,2.4357872009277344
0.7200977206230164,-17.102685928344727,-8.78248405456543,2.64109468460083
1.5856692790985107,-16.52300262451172,-8.107800483703613,2.6326348781585693
2.4017467498779297,-15.959281921386719,-7.464893341064453,2.6177663803100586
3.149967670440674,-15.427907943725586,-6.861578941345215,2.6155195236206055
3.869323253631592,-14.91075325012207,-6.28978157043457,2.6057028770446777
4.574095249176025,-14.416590690612793,-5.7364044189453125,2.586578369140625
5.286771774291992,-13.962306022644043,-5.208902835845947,2.573915719985962
5.900038242340088,-13.538856506347656,-4.715306758880615,2.592618465423584
7.8243536949157715,-14.403975486755371,-4.447990894317627,2.595331907272339
4.399624824523926,-14.935311317443848,-7.9121012687683105,2.605661630630493
6.393763065338135,-15.742700576782227,-7.484681606292725,2.615779399871826
8.28869342803955,-16.508962631225586,-7.0783586502075195,2.627774238586426
4.920083045959473,-16.871639251708984,-10.299881935119629,2.6296446323394775
6.890693664550781,-17.570560455322266,-9.751919746398926,2.6422526836395264
8.764935493469238,-18.233699798583984,-9.231514930725098,2.6569387912750244
10.543069839477539,-18.871870040893555,-8.737667083740234,2.672621726989746
14.232056617736816,-17.251121520996094,-8.298569679260254,2.7216670513153076
17.736356735229492,-15.711197853088379,-7.881691932678223,2.7669644355773926
18.92838478088379,-15.922388076782227,-7.413944721221924,2.783458709716797
20.085805892944336,-16.126934051513672,-6.968904972076416,2.8017547130584717
23.297760009765625,-14.644109725952148,-6.618610858917236,2.8417294025421143
24.228025436401367,-14.914148330688477,-6.210194110870361,2.857095241546631
27.232948303222656,-13.491949081420898,-5.897881507873535,2.893826961517334
30.088747024536133,-12.142589569091797,-5.601790428161621,2.9284753799438477
30.685649871826172,-12.535074234008789,-5.240059852600098,2.9401819705963135
31.24666976928711,-12.896413803100586,-4.891759872436523,2.9514787197113037
31.775434494018555,-13.241347312927246,-4.556369781494141,2.9626729488372803
34.40231704711914,-11.902382850646973,-4.327568054199219,2.993868350982666
34.78017044067383,-12.30603313446045,-4.024538516998291,3.0031306743621826
37.25680923461914,-11.013482093811035,-3.8221054077148438,3.032424211502075
37.487953186035156,-11.461297035217285,-3.5434765815734863,3.040001630783081
37.69004440307617,-11.885807037353516,-3.2788119316101074,3.046785831451416
38.01821517944336,-12.83308219909668,-3.07594633102417,3.0481584072113037
38.33256912231445,-13.741705894470215,-2.8838953971862793,3.0501251220703125
33.988529205322266,-13.805360794067383,-5.59004545211792,3.0214951038360596
29.875879287719727,-13.838781356811523,-8.138110160827637,2.9951364994049072
30.60126304626465,-14.687124252319336,-7.690097808837891,2.9996113777160645
26.687152862548828,-14.65083122253418,-10.089207649230957,2.974506378173828
22.994426727294922,-14.594079971313477,-12.342001914978027,2.951873779296875
24.058698654174805,-15.404866218566895,-11.682948112487793,2.9563751220703125
25.06743049621582,-16.17447280883789,-11.05601692199707,2.9612457752227783
26.027624130249023,-16.90565299987793,-10.460824012756348,2.966498613357544
31.231491088867188,-14.254645347595215,-12.314746856689453,3.016531229019165
31.7595157623291,-14.533037185668945,-11.601299285888672,3.0240468978881836
32.38313293457031,-15.34649658203125,-10.978662490844727,3.025376558303833
32.982059478759766,-16.128395080566406,-10.388789176940918,3.0287201404571533
33.42112731933594,-16.325294494628906,-9.766624450683594,3.03702449798584
33.966190338134766,-17.060726165771484,-9.237223625183105,3.0401785373687744
34.47951126098633,-17.761890411376953,-8.734088897705078,3.042802572250366
34.962791442871094,-18.430936813354492,-8.256205558776855,3.0451128482818604
35.4199333190918,-19.0698299407959,-7.80262565612793,3.047506093978882
35.8565788269043,-19.65616226196289,-7.369018077850342,3.050234317779541
36.269859313964844,-20.211057662963867,-6.9553375244140625,3.0532615184783936
40.878456115722656,-17.575305938720703,-8.927964210510254,3.088966131210327
41.05335998535156,-18.237215042114258,-8.437837600708008,3.091334104537964
45.42088317871094,-15.725791931152344,-10.331204414367676,3.1229755878448486
49.5690803527832,-13.350985527038574,-12.143710136413574,-3.132436752319336
53.502689361572266,-11.111949920654297,-13.858871459960938,-3.1081254482269287
57.229591369628906,-9.00035572052002,-15.47799015045166,-3.0871362686157227
60.75714874267578,-7.009245872497559,-17.013816833496094,-3.0690975189208984
55.60677719116211,-7.107125759124756,-18.534231185913086,-3.092837333679199
59.19264221191406,-5.237803936004639,-19.912986755371094,-3.0748112201690674
54.145442962646484,-5.416749477386475,-21.257654190063477,-3.0940401554107666
49.36878204345703,-5.592990875244141,-22.523151397705078,-3.110042095184326
53.21727752685547,-3.82997727394104,-23.644790649414062,-3.0907042026519775
48.533023834228516,-4.096073627471924,-24.754474639892578,-3.103010416030884
44.10652542114258,-4.355935573577881,-25.795005798339844,-3.1127054691314697
39.9197998046875,-4.611650466918945,-26.774253845214844,-3.120115041732788
35.9644889831543,-4.858064651489258,-27.687490463256836,-3.1255736351013184
40.40652847290039,-3.175208806991577,-28.482810974121094,-3.1039721965789795
44.61857223510742,-1.582938551902771,-29.232934951782227,-3.0861637592315674
48.597084045410156,-0.06986772269010544,-29.923389434814453,-3.071321964263916
48.37321472167969,-1.603568196296692,-28.376827239990234,-3.0826146602630615
48.15719223022461,-3.0821115970611572,-26.912227630615234,-3.094456672668457
53.090023040771484,-5.6404829025268555,-23.645957946777344,-3.075162410736084
57.7595329284668,-8.038202285766602,-20.538433074951172,-3.0558154582977295
62.172706604003906,-10.303094863891602,-17.59935760498047,-3.036520481109619
66.34671020507812,-12.434755325317383,-14.829644203186035,-3.0172441005706787
70.29094696044922,-14.457249641418457,-12.201506614685059,-2.998274564743042
74.01831817626953,-16.35204315185547,-9.71601390838623,-2.97957181930542
77.54908752441406,-18.170778274536133,-7.344931125640869,-2.9615890979766846
80.88994598388672,-19.859786987304688,-5.093767166137695,-2.943939208984375
84.04186248779297,-21.490951538085938,-2.961019515991211,-2.9269607067108154
87.01860809326172,-23.00799560546875,-0.9944544434547424,-2.9101054668426514
80.92015075683594,-22.320701599121094,-3.139554262161255,-2.9344210624694824
75.13613891601562,-21.65723419189453,-5.177411079406738,-2.954380512237549
