x,y,z,yaw
69.64881134033203,-21.014055252075195,-7.115866661071777,-2.970431327819824
64.44585418701172,-20.394615173339844,-8.959085464477539,-2.9828929901123047
59.51340866088867,-19.796430587768555,-10.714787483215332,-2.991703987121582
54.843841552734375,-19.223237991333008,-12.383733749389648,-2.9969990253448486
50.422386169433594,-18.66225242614746,-13.975247383117676,-2.998811721801758
46.226200103759766,-18.12518882751465,-15.471555709838867,-2.9976556301116943
42.24417495727539,-17.606603622436523,-16.889123916625977,-2.993544340133667
38.46501541137695,-17.102949142456055,-18.24121856689453,-2.986511468887329
34.87531661987305,-16.613706588745117,-19.519765853881836,-2.976778984069824
31.472204208374023,-16.147672653198242,-20.728540420532227,-2.9642279148101807
32.318851470947266,-14.753074645996094,-20.376806259155273,-3.1120083332061768
33.160438537597656,-13.442533493041992,-20.04296875,3.040407419204712
33.980525970458984,-12.2693452835083,-19.721094131469727,2.9253902435302734
34.731990814208984,-11.12533950805664,-19.41637420654297,2.8269312381744385
31.2949275970459,-10.897371292114258,-20.630407333374023,2.8482418060302734
28.01456069946289,-10.665135383605957,-21.787607192993164,2.872354030609131
24.88323211669922,-10.429194450378418,-22.88677978515625,2.899172782897949
21.905593872070312,-10.195572853088379,-23.91944122314453,2.9287171363830566
19.083412170410156,-9.96973991394043,-24.900976181030273,2.9613640308380127
16.391267776489258,-9.73282241821289,-25.83838653564453,2.997053623199463
13.8268461227417,-9.491532325744629,-26.722576141357422,3.0354275703430176
16.502925872802734,-10.18701457977295,-31.118005752563477,3.0790891647338867
21.87165069580078,-8.50880241394043,-32.041378021240234,3.136866807937622
26.97219467163086,-6.901813983917236,-32.91096878051758,-3.09790301322937
31.834508895874023,-5.402427673339844,-33.79005813598633,-3.056180477142334
36.463661193847656,-3.986274003982544,-34.64636993408203,-3.019871234893799
41.66239929199219,-6.495523452758789,-31.054929733276367,-3.001415967941284
46.59379959106445,-8.891814231872559,-27.67120361328125,-2.9828970432281494
51.28475570678711,-11.149721145629883,-24.46656036376953,-2.964345932006836
55.74851608276367,-13.311450958251953,-21.429828643798828,-2.946185350418091
59.22532272338867,-11.528181076049805,-22.998506546020508,-2.910243272781372
62.533905029296875,-9.837191581726074,-24.498376846313477,-2.878278970718384
57.62026596069336,-9.467920303344727,-25.470260620117188,-2.85878849029541
52.944908142089844,-9.109814643859863,-26.392900466918945,-2.8376305103302
52.94174575805664,-10.115011215209961,-31.039718627929688,-2.8227059841156006
56.60617446899414,-8.502187728881836,-32.17966079711914,-2.798471212387085
60.095375061035156,-6.973457336425781,-33.27322006225586,-2.776853084564209
55.26200866699219,-6.706291675567627,-33.818721771240234,-2.7586569786071777
50.66625213623047,-6.441859245300293,-34.33828353881836,-2.7390735149383545
46.2916259765625,-6.17617654800415,-34.833160400390625,-2.718245267868042
42.12435531616211,-5.914015769958496,-35.31016159057617,-2.6963865756988525
38.15516662597656,-5.655250072479248,-35.761451721191406,-2.67366886138916
42.63426971435547,-4.2898850440979,-36.78023147583008,-2.665620803833008
38.60694122314453,-4.091469764709473,-37.17253112792969,-2.6440999507904053
34.767208099365234,-3.8936798572540283,-37.54722213745117,-2.622025489807129
31.103586196899414,-3.700164556503296,-37.916019439697266,-2.599534273147583
27.60606575012207,-3.5017545223236084,-38.26677703857422,-2.576637029647827
24.267892837524414,-3.303002119064331,-38.61223220825195,-2.553558826446533
21.081342697143555,-3.104116201400757,-38.94486618041992,-2.5303215980529785
18.03656578063965,-2.8939785957336426,-39.26819610595703,-2.5071494579315186
15.124131202697754,-2.685474395751953,-39.5752067565918,-2.48409104347229
20.902690887451172,-1.5066652297973633,-40.59210205078125,-2.4996891021728516
26.408411026000977,-0.4017159044742584,-41.55228042602539,-2.511521339416504
31.655807495117188,0.6428787112236023,-42.471107482910156,-2.520639419555664
27.983057022094727,0.7335766553878784,-42.62045669555664,-2.50115704536438
24.465913772583008,0.8360130190849304,-42.76644515991211,-2.4811251163482666
29.875761032104492,1.8204543590545654,-43.67350387573242,-2.493210554122925
28.93414306640625,0.807342529296875,-48.14480972290039,-2.4928882122039795
25.303407669067383,0.9377539753913879,-48.05497360229492,-2.4732825756073
21.831850051879883,1.0746999979019165,-47.98789596557617,-2.4535200595855713
27.469327926635742,2.0002598762512207,-48.776771545410156,-2.4686062335968018
32.843727111816406,2.8698952198028564,-49.52157974243164,-2.480804681777954
37.97385787963867,3.6848788261413574,-50.2482795715332,-2.4906084537506104
42.864871978759766,4.474949836730957,-50.954193115234375,-2.49873423576355
47.52875900268555,5.188166618347168,-51.67253494262695,-2.504990339279175
51.96470642089844,5.865531921386719,-52.35066223144531,-2.5099637508392334
47.0641975402832,5.851980686187744,-52.074729919433594,-2.4953789710998535
51.54820251464844,6.461019039154053,-52.81739807128906,-2.5015275478363037
55.82014465332031,7.024290561676025,-53.548580169677734,-2.5063979625701904
59.89204025268555,7.533076763153076,-54.24291229248047,-2.5098962783813477
63.76604080200195,8.015741348266602,-54.90335464477539,-2.5124995708465576
67.45588684082031,8.461122512817383,-55.553871154785156,-2.5144436359405518
70.9608383178711,8.859764099121094,-56.199256896972656,-2.5158445835113525
74.29930877685547,9.222824096679688,-56.825801849365234,-2.5167675018310547
71.5490951538086,7.75624418258667,-61.08697509765625,-2.517477512359619
74.87380981445312,8.120199203491211,-61.49998092651367,-2.517665147781372
78.03898620605469,8.462677001953125,-61.89026641845703,-2.517378568649292
81.05862426757812,8.769615173339844,-62.27130889892578,-2.5165975093841553
83.94305419921875,9.045199394226074,-62.65146255493164,-2.5154383182525635
86.69815826416016,9.289568901062012,-63.01044464111328,-2.513826370239258
89.32650756835938,9.510982513427734,-63.360469818115234,-2.511847972869873
91.84165954589844,9.702512741088867,-63.709083557128906,-2.5095412731170654
94.24385070800781,9.859407424926758,-64.05574798583984,-2.506808280944824
96.5439224243164,9.983826637268066,-64.39158630371094,-2.5036258697509766
98.74614715576172,10.080794334411621,-64.7248764038086,-2.4999752044677734
100.84647369384766,10.168883323669434,-65.02180480957031,-2.496054172515869
102.85566711425781,10.220466613769531,-65.32373046875,-2.4919793605804443
104.76770782470703,10.247257232666016,-65.6176528930664,-2.4877102375030518
106.5992202758789,10.25546646118164,-65.91007995605469,-2.483349561691284
108.35380554199219,10.236248970031738,-66.19941711425781,-2.478776693344116
105.12068939208984,8.180758476257324,-62.8610954284668,-2.4882736206054688
106.96870422363281,8.2130765914917,-63.3044548034668,-2.4826841354370117
108.73594665527344,8.240538597106934,-63.730621337890625,-2.4771130084991455
110.43399810791016,8.247597694396973,-64.1475830078125,-2.4716475009918213
112.06510162353516,8.237903594970703,-64.55924987792969,-2.466240644454956
113.62544250488281,8.22547721862793,-64.94715118408203,-2.4609291553497314
110.1285629272461,6.266980171203613,-61.67397689819336,-2.4733612537384033
111.80645751953125,6.320739269256592,-62.24821472167969,-2.467646837234497
113.41477966308594,6.357950210571289,-62.81037902832031,-2.4620563983917236
114.94872283935547,6.375584125518799,-63.38240432739258,-2.456698417663574
116.41905975341797,6.371135711669922,-63.94406509399414,-2.4514453411102295
117.826171875,6.355360507965088,-64.4987564086914,-2.4464492797851562
119.17583465576172,6.308539390563965,-65.04623413085938,-2.441574811935425
120.46528625488281,6.2692694664001465,-65.55110168457031,-2.4367904663085938
121.70790100097656,6.215919017791748,-66.06376647949219,-2.432274103164673
122.90082550048828,6.152827739715576,-66.55536651611328,-2.4279744625091553
124.03849029541016,6.09266471862793,-67.03545379638672,-2.4238967895507812
125.12760162353516,6.021219253540039,-67.51074981689453,-2.420074224472046
126.16768646240234,5.924159049987793,-67.97318267822266,-2.4164671897888184
122.0425033569336,4.084631443023682,-64.54952239990234,-2.4322447776794434
123.25224304199219,4.056814670562744,-65.15717315673828,-2.428009271621704
124.41043090820312,4.03109884262085,-65.73110961914062,-2.423999309539795
125.52104949951172,3.981088161468506,-66.28231811523438,-2.420163631439209
126.58354949951172,3.9275903701782227,-66.81227111816406,-2.416569948196411
127.60398864746094,3.8692636489868164,-67.29993438720703,-2.413130521774292
128.58645629882812,3.813986301422119,-67.76414489746094,-2.4099583625793457
129.531982421875,3.750924825668335,-68.20036315917969,-2.407041549682617
130.4429473876953,3.6879642009735107,-68.60938262939453,-2.404426336288452
131.32266235351562,3.624544620513916,-69.00595092773438,-2.402135133743286
132.1651611328125,3.5643436908721924,-69.3788833618164,-2.4000396728515625
132.98275756835938,3.4977097511291504,-69.73484802246094,-2.39817476272583
133.76893615722656,3.432537078857422,-70.07662963867188,-2.3965559005737305
134.52096557617188,3.362414836883545,-70.40687561035156,-2.3951871395111084
135.24539184570312,3.282676935195923,-70.73680114746094,-2.3940181732177734
135.9378662109375,3.1995890140533447,-71.05391693115234,-2.3930015563964844
136.60446166992188,3.1209001541137695,-71.36408996582031,-2.392122507095337
137.23670959472656,3.0275471210479736,-71.68049621582031,-2.3913867473602295
137.8430633544922,2.933823347091675,-71.9876708984375,-2.390723705291748
138.42828369140625,2.831831932067871,-72.29566955566406,-2.3901782035827637
138.9888916015625,2.7341041564941406,-72.5943374633789,-2.389781951904297
139.5338897705078,2.6374220848083496,-72.89967346191406,-2.3896539211273193
140.06785583496094,2.5579850673675537,-73.17479705810547,-2.3897082805633545
140.590576171875,2.4880547523498535,-73.45177459716797,-2.390268087387085
141.11203002929688,2.4398443698883057,-73.72237396240234,-2.3913064002990723
141.63343811035156,2.4029552936553955,-73.99496459960938,-2.3929126262664795
142.1556854248047,2.3793129920959473,-74.26923370361328,-2.395012140274048
142.6703643798828,2.374934434890747,-74.53582763671875,-2.397460460662842
143.17877197265625,2.383343458175659,-74.80705261230469,-2.4002130031585693
143.6908721923828,2.405320882797241,-75.08148956298828,-2.403282403945923
144.20176696777344,2.4475529193878174,-75.3581771850586,-2.406614303588867
144.70571899414062,2.4919209480285645,-75.65606689453125,-2.410360097885132
145.2030487060547,2.5613348484039307,-75.94576263427734,-2.41433048248291
145.71580505371094,2.6544270515441895,-76.21429443359375,-2.4186105728149414
146.22601318359375,2.780787229537964,-76.47138214111328,-2.4232895374298096
146.7531280517578,2.9210872650146484,-76.72511291503906,-2.428342342376709
147.29107666015625,3.082671880722046,-76.99010467529297,-2.433922290802002
147.8333282470703,3.278663396835327,-77.24139404296875,-2.439849853515625
148.38174438476562,3.480165958404541,-77.48707580566406,-2.4460270404815674
148.9333038330078,3.701336145401001,-77.72357940673828,-2.4524216651916504
149.48085021972656,3.936332941055298,-77.96187591552734,-2.458859920501709
150.02236938476562,4.174252510070801,-78.19056701660156,-2.4653072357177734
150.55612182617188,4.406477928161621,-78.42127990722656,-2.4717142581939697
151.0623321533203,4.635787010192871,-78.6489028930664,-2.477896213531494
151.54531860351562,4.861275672912598,-78.87323760986328,-2.483823299407959
151.99879455566406,5.089288711547852,-79.07842254638672,-2.4894142150878906
152.4285430908203,5.310577869415283,-79.2788314819336,-2.494835376739502
152.83653259277344,5.531919956207275,-79.48931884765625,-2.5001108646392822
153.2241668701172,5.770177841186523,-79.69147491455078,-2.505178928375244
153.5824432373047,6.011552810668945,-79.89344024658203,-2.5100810527801514
148.5413818359375,3.654613971710205,-84.82872772216797,-2.527226686477661
144.14137268066406,1.6833388805389404,-89.33820343017578,-2.541285514831543
137.227783203125,0.8859541416168213,-94.05664825439453,-2.556239366531372
126.94987487792969,1.4960918426513672,-92.20225524902344,-2.566040515899658
117.1706314086914,2.0622177124023438,-90.48806762695312,-2.57124400138855
107.8614501953125,2.586906671524048,-88.90983581542969,-2.5728251934051514
99.00923156738281,3.0818519592285156,-87.45348358154297,-2.5714735984802246
90.58534240722656,3.543130874633789,-86.11740112304688,-2.5678186416625977
82.58179473876953,3.9680402278900146,-84.88694763183594,-2.5622398853302
74.97588348388672,4.35590124130249,-83.76673126220703,-2.5550904273986816
67.74657440185547,4.719133377075195,-82.75784301757812,-2.5468196868896484
60.886138916015625,5.061825752258301,-81.83094787597656,-2.5376720428466797
54.372169494628906,5.367776870727539,-80.97183990478516,-2.5278213024139404
48.17963409423828,5.641644477844238,-80.22080993652344,-2.51754093170166
42.29579544067383,5.880517482757568,-79.55137634277344,-2.5069878101348877
36.707801818847656,6.0959038734436035,-78.95896911621094,-2.496354818344116
31.403614044189453,6.27730131149292,-78.4540023803711,-2.4858574867248535
26.370790481567383,6.433427333831787,-78.00212860107422,-2.4754514694213867
21.59192657470703,6.5721306800842285,-77.62274169921875,-2.4653143882751465
17.06540298461914,6.686139106750488,-77.2943115234375,-2.4554431438446045
12.765289306640625,6.772819995880127,-77.01554870605469,-2.445768117904663
8.684791564941406,6.8353495597839355,-76.79031372070312,-2.436316967010498
4.818504333496094,6.878518104553223,-76.60624694824219,-2.4272549152374268
1.1594035625457764,6.90896463394165,-76.45214080810547,-2.4185452461242676
-2.3146748542785645,6.921449184417725,-76.34355926513672,-2.410264253616333
-5.599587917327881,6.912908554077148,-76.25135803222656,-2.4023871421813965
-8.712885856628418,6.874471187591553,-76.20565795898438,-2.395043134689331
-11.665624618530273,6.818838119506836,-76.20137786865234,-2.3881006240844727
-14.465551376342773,6.748861312866211,-76.22151184082031,-2.3814384937286377
-17.121854782104492,6.643409252166748,-76.26753997802734,-2.375119209289551
-19.65587043762207,6.51227331161499,-76.35686492919922,-2.3691868782043457
-22.060651779174805,6.349398136138916,-76.48774719238281,-2.3638062477111816
-24.329118728637695,6.166687965393066,-76.63054656982422,-2.3588850498199463
-26.46312141418457,5.95769739151001,-76.78996276855469,-2.354478359222412
-28.465553283691406,5.7155842781066895,-76.97259521484375,-2.3508312702178955
-30.334217071533203,5.46933650970459,-77.1793441772461,-2.348106622695923
-32.07820129394531,5.229646682739258,-77.3757553100586,-2.345750570297241
-33.69280242919922,4.9711995124816895,-77.57341766357422,-2.3438243865966797
-35.18339157104492,4.701677322387695,-77.76619720458984,-2.342451333999634
-36.548484802246094,4.424421310424805,-77.9595947265625,-2.3419137001037598
-37.80568313598633,4.153470993041992,-78.14434814453125,-2.3419454097747803
-38.9614372253418,3.8669352531433105,-78.3337631225586,-2.342787742614746
-40.0202751159668,3.5674853324890137,-78.49906158447266,-2.3443868160247803
-41.00281524658203,3.2750749588012695,-78.63995361328125,-2.3464834690093994
-41.91935729980469,2.971961498260498,-78.7488021850586,-2.348604440689087
-42.79081726074219,2.6604623794555664,-78.85648345947266,-2.350646734237671
-43.619930267333984,2.340785264968872,-78.95207977294922,-2.352332592010498
-44.411231994628906,2.000012159347534,-79.01719665527344,-2.353884696960449
-45.17491912841797,1.6318782567977905,-79.0549545288086,-2.355520009994507
-45.908504486083984,1.2341089248657227,-79.0792465209961,-2.3575692176818848
-46.585670471191406,0.8267265558242798,-79.0820541381836,-2.360468864440918
-47.205875396728516,0.4023497700691223,-79.05470275878906,-2.364508628845215
-47.76942825317383,-0.041997045278549194,-79.00708770751953,-2.369941234588623
-48.2807502746582,-0.4905264675617218,-78.93094635009766,-2.376282215118408
-48.743675231933594,-0.9586406946182251,-78.84253692626953,-2.3835012912750244
-49.16317367553711,-1.4631422758102417,-78.73985290527344,-2.391611337661743
-49.53948211669922,-1.9926577806472778,-78.63377380371094,-2.4002559185028076
-49.865806579589844,-2.542522430419922,-78.5203857421875,-2.4093310832977295
-50.14043426513672,-3.109545946121216,-78.38573455810547,-2.4193766117095947
-50.373260498046875,-3.6881251335144043,-78.22897338867188,-2.430675506591797
-50.55651092529297,-4.287052631378174,-78.0644302368164,-2.443498373031616
-41.09252166748047,-1.7808866500854492,-77.3146743774414,-2.5157175064086914
-41.676517486572266,-2.542715549468994,-77.16012573242188,-2.5264201164245605
-32.702552795410156,-0.10640738904476166,-76.37158203125,-2.5818095207214355
-33.66071319580078,-1.0158823728561401,-76.22673034667969,-2.5902209281921387
-29.770523071289062,-2.5040204524993896,-72.3873062133789,-2.6707472801208496
-27.373523712158203,-2.7164418697357178,-69.01693725585938,-2.5826644897460938
-25.118465423583984,-2.9182963371276855,-65.31710052490234,-2.546194076538086
-22.968050003051758,-3.108138084411621,-61.79991912841797,-2.510080099105835
-20.884119033813477,-3.2657759189605713,-58.95989990234375,-2.4253578186035156
-18.9589900970459,-3.429506301879883,-55.761558532714844,-2.3895576000213623
-17.11945152282715,-3.5945141315460205,-52.71889114379883,-2.352093458175659
-15.3710298538208,-3.7470357418060303,-49.82784652709961,-2.315657377243042
-6.380706787109375,-7.035848140716553,-45.76136779785156,-2.4177405834198
2.1708974838256836,-10.13190746307373,-41.88846206665039,-2.504809856414795
2.957246780395508,-9.943716049194336,-39.537017822265625,-2.4755775928497314
3.705192804336548,-9.760030746459961,-37.30208206176758,-2.4466476440429688
4.4153361320495605,-9.581180572509766,-35.178707122802734,-2.4180819988250732
5.09159517288208,-9.405200004577637,-33.161407470703125,-2.390152931213379
5.734182357788086,-9.233109474182129,-31.24396514892578,-2.3626492023468018
6.343718528747559,-9.065953254699707,-29.420963287353516,-2.3355114459991455
6.921811580657959,-8.905104637145996,-27.687179565429688,-2.30859375
7.471575736999512,-8.750020027160645,-26.038442611694336,-2.281965970993042
7.993903160095215,-8.599252700805664,-24.471904754638672,-2.2553212642669678
8.49061107635498,-8.451711654663086,-22.98352813720703,-2.2281301021575928
8.961258888244629,-8.305719375610352,-21.569669723510742,-2.200653314590454
9.408101081848145,-8.16331672668457,-20.225788116455078,-2.1729812622070312
9.833669662475586,-8.024980545043945,-18.94832420349121,-2.1450905799865723
10.235737800598145,-7.892291069030762,-17.73367691040039,-2.116414785385132
10.618735313415527,-7.76357889175415,-16.578956604003906,-2.08681583404541
10.982733726501465,-7.6372389793396,-15.481956481933594,-2.0563595294952393
11.328789710998535,-7.512928009033203,-14.440020561218262,-2.0251784324645996
11.658233642578125,-7.392362594604492,-13.449138641357422,-1.9931830167770386
11.971671104431152,-7.274235725402832,-12.507033348083496,-1.9612263441085815
12.269519805908203,-7.1594462394714355,-11.610764503479004,-1.9291268587112427
12.552311897277832,-7.047804355621338,-10.758251190185547,-1.8969614505767822
12.819147109985352,-6.938040256500244,-9.947202682495117,-1.8655112981796265
13.072457313537598,-6.831274509429932,-9.175065994262695,-1.8342550992965698
13.314969062805176,-6.727632999420166,-8.43994426727295,-1.8024954795837402
13.544682502746582,-6.624621868133545,-7.741264343261719,-1.7697938680648804
13.763474464416504,-6.522940158843994,-7.076693534851074,-1.735784888267517
13.970717430114746,-6.413618564605713,-6.447588920593262,-1.7003198862075806
11.105427742004395,-7.7503981590271,-8.580513000488281,-1.8389570713043213
14.762298583984375,-6.686704635620117,-8.152098655700684,-2.2176830768585205
14.9171142578125,-6.557833671569824,-8.024606704711914,-2.217195987701416
15.05113697052002,-6.430095195770264,-7.903828144073486,-2.2227015495300293
12.290813446044922,-7.742693901062012,-9.797150611877441,-2.5035221576690674
13.903787612915039,-8.895037651062012,-9.274678230285645,-2.9453518390655518
11.204133987426758,-10.068381309509277,-11.063457489013672,-3.1071033477783203
8.632730484008789,-11.176945686340332,-12.74278736114502,3.0437514781951904
6.180367946624756,-12.229875564575195,-14.331886291503906,2.93619441986084
3.837158679962158,-13.231494903564453,-15.83998966217041,2.8479106426239014
1.5848305225372314,-14.180721282958984,-17.25562858581543,2.772301197052002
-0.5805780291557312,-15.085001945495605,-18.596281051635742,2.7058939933776855
-2.6594350337982178,-15.943601608276367,-19.86313247680664,2.646789073944092
-4.648043632507324,-16.749835968017578,-21.048709869384766,2.593993902206421
-6.5400590896606445,-17.517736434936523,-22.155481338500977,2.5466508865356445
-8.346465110778809,-18.249225616455078,-23.191627502441406,2.503800868988037
-10.069008827209473,-18.946651458740234,-24.160669326782227,2.464768648147583
-11.720892906188965,-19.6184024810791,-25.074478149414062,2.428819179534912
-13.31032657623291,-20.255802154541016,-25.936613082885742,2.395024538040161
-14.836572647094727,-20.860395431518555,-26.740312576293945,2.3630552291870117
-16.290037155151367,-21.43904685974121,-27.481840133666992,2.3332254886627197
-17.66452980041504,-21.991283416748047,-28.164064407348633,2.3059425354003906
-18.962223052978516,-22.516189575195312,-28.79495620727539,2.2813475131988525
-20.19092559814453,-23.015043258666992,-29.38801383972168,2.2591493129730225
-21.355426788330078,-23.491260528564453,-29.934795379638672,2.2387638092041016
-22.455427169799805,-23.94170570373535,-30.442995071411133,2.2201919555664062
-23.500932693481445,-24.365142822265625,-30.917781829833984,2.2029061317443848
-24.49723243713379,-24.771493911743164,-31.363433837890625,2.1866676807403564
-25.446794509887695,-25.154714584350586,-31.77777671813965,2.1714563369750977
-26.353384017944336,-25.525188446044922,-32.17038345336914,2.157346725463867
-27.21803092956543,-25.874935150146484,-32.54082107543945,2.1441686153411865
-28.047483444213867,-26.205371856689453,-32.88872528076172,2.1316425800323486
-28.84615135192871,-26.51482582092285,-33.21052932739258,2.119518756866455
-29.603740692138672,-26.8061466217041,-33.504390716552734,2.1080551147460938
-30.318315505981445,-27.071128845214844,-33.765785217285156,2.097321033477783
