x,y,z,yaw
-30.9841251373291,-27.313364028930664,-33.99242401123047,2.0874276161193848
-31.603363037109375,-27.531982421875,-34.1885986328125,2.0783231258392334
-32.18836975097656,-27.73996353149414,-34.362430572509766,2.0697944164276123
-32.73650360107422,-27.927034378051758,-34.51470947265625,2.061666488647461
-33.244842529296875,-28.092668533325195,-34.6400260925293,2.053997039794922
-33.71052551269531,-28.234004974365234,-34.735809326171875,2.0468852519989014
-34.13897705078125,-28.36116600036621,-34.811405181884766,2.04025936126709
-34.52301025390625,-28.468740463256836,-34.86157989501953,2.034217596054077
-34.86445999145508,-28.555044174194336,-34.886962890625,2.0287599563598633
-35.17064666748047,-28.624788284301758,-34.890960693359375,2.023785352706909
-35.43659973144531,-28.674711227416992,-34.87142562866211,2.0193450450897217
-35.670440673828125,-28.710647583007812,-34.834598541259766,2.0154285430908203
-35.8725471496582,-28.73646354675293,-34.79184341430664,2.0120491981506348
-36.05725860595703,-28.746505737304688,-34.74431228637695,2.0087132453918457
-36.23748779296875,-28.74466323852539,-34.69356918334961,2.004997968673706
-36.4091682434082,-28.735898971557617,-34.64419174194336,2.0011980533599854
-36.56462097167969,-28.710954666137695,-34.58155059814453,1.9975545406341553
-36.71437454223633,-28.679229736328125,-34.52384948730469,1.9939736127853394
-36.87740707397461,-28.647993087768555,-34.48414993286133,1.989888072013855
-37.05984115600586,-28.617572784423828,-34.46759033203125,1.9850261211395264
-37.245574951171875,-28.578414916992188,-34.458839416503906,1.9795070886611938
-37.43400192260742,-28.528152465820312,-34.454524993896484,1.9735747575759888
-37.62092590332031,-28.477230072021484,-34.45724868774414,1.967435598373413
-37.80881118774414,-28.420591354370117,-34.463043212890625,1.9610929489135742
-38.00459671020508,-28.364500045776367,-34.48281478881836,1.9544000625610352
-38.198543548583984,-28.29668617248535,-34.5040168762207,1.9474270343780518
-38.3714485168457,-28.220359802246094,-34.50830841064453,1.940682053565979
-38.53383255004883,-28.13282585144043,-34.50740432739258,1.9339842796325684
-38.68926239013672,-28.037717819213867,-34.50026321411133,1.927229642868042
-38.84482955932617,-27.93288230895996,-34.49404525756836,1.9202789068222046
-39.00354766845703,-27.821487426757812,-34.48536682128906,1.9130966663360596
-39.154273986816406,-27.70290756225586,-34.47261047363281,1.906051754951477
-39.28897476196289,-27.579273223876953,-34.450279235839844,1.899346113204956
-39.4187126159668,-27.445167541503906,-34.429500579833984,1.892723560333252
-39.541622161865234,-27.306621551513672,-34.405548095703125,1.886215329170227
-39.65700149536133,-27.16292381286621,-34.38100814819336,1.879823923110962
-39.78529357910156,-27.013586044311523,-34.37382507324219,1.8731119632720947
-39.93000411987305,-26.863069534301758,-34.3770637512207,1.8659461736679077
-40.08526611328125,-26.709787368774414,-34.38795471191406,1.8584744930267334
-40.24615478515625,-26.55402374267578,-34.41399002075195,1.8508129119873047
-40.40464782714844,-26.391643524169922,-34.43932342529297,1.8431715965270996
-40.554256439208984,-26.22365951538086,-34.46772003173828,1.835763931274414
-40.70309829711914,-26.053625106811523,-34.500022888183594,1.8283331394195557
-40.85320281982422,-25.879440307617188,-34.543373107910156,1.8207776546478271
-40.99916076660156,-25.69706153869629,-34.586158752441406,1.8132201433181763
-41.1439094543457,-25.511795043945312,-34.630149841308594,1.8056581020355225
-41.285911560058594,-25.319732666015625,-34.68096160888672,1.79802405834198
-41.428932189941406,-25.126182556152344,-34.74156951904297,1.7903361320495605
-41.57143020629883,-24.926584243774414,-34.8057746887207,1.7825113534927368
-41.715633392333984,-24.725605010986328,-34.882789611816406,1.7745816707611084
-41.8719367980957,-24.52159309387207,-34.981571197509766,1.766371250152588
-42.05630111694336,-24.31951332092285,-35.11049270629883,1.7575687170028687
-42.25139617919922,-24.101533889770508,-35.254207611083984,1.7482621669769287
-42.43754196166992,-23.873170852661133,-35.39983367919922,1.739104986190796
-42.595916748046875,-23.628263473510742,-35.532371520996094,1.7305793762207031
-42.72150421142578,-23.37392807006836,-35.638336181640625,1.7228535413742065
-42.81144332885742,-23.106094360351562,-35.7273063659668,1.7157782316207886
-42.89430618286133,-22.83799934387207,-35.81776428222656,1.7088595628738403
-42.97871017456055,-22.573686599731445,-35.91706466674805,1.701711893081665
-43.06387710571289,-22.295682907104492,-36.02727127075195,1.6945022344589233
-43.14071273803711,-22.01793670654297,-36.13297653198242,1.68771231174469
-43.22502136230469,-21.739490509033203,-36.24799728393555,1.680903434753418
-43.33013153076172,-21.464324951171875,-36.39491271972656,1.6736550331115723
-43.45651626586914,-21.18690299987793,-36.569766998291016,1.665908932685852
-43.60165786743164,-20.907541275024414,-36.76590347290039,1.65781831741333
-43.76351547241211,-20.619705200195312,-36.98206329345703,1.6494163274765015
-43.937767028808594,-20.32756996154785,-37.213077545166016,1.640882134437561
-44.124698638916016,-20.028247833251953,-37.45941925048828,1.6320929527282715
-44.31844711303711,-19.720232009887695,-37.71195983886719,1.62313711643219
-44.5173454284668,-19.40643310546875,-37.97724151611328,1.6140018701553345
-44.72101593017578,-19.088895797729492,-38.2514762878418,1.6046587228775024
-44.92206573486328,-18.762195587158203,-38.52555465698242,1.5951249599456787
-36.16178894042969,-22.847326278686523,-34.619667053222656,1.581751823425293
-36.8040657043457,-22.29155731201172,-35.1050910949707,1.5731550455093384
-37.393611907958984,-21.74913215637207,-35.55790710449219,1.5651198625564575
-28.872873306274414,-25.629150390625,-31.861833572387695,1.5479462146759033
-29.847806930541992,-24.87977409362793,-32.47820281982422,1.5421619415283203
-30.775279998779297,-24.16607093811035,-33.08620071411133,1.536036491394043
-31.67123794555664,-23.470096588134766,-33.686309814453125,1.52926766872406
-32.54100036621094,-22.800628662109375,-34.28425598144531,1.5218265056610107
-33.379844665527344,-22.15376091003418,-34.8846435546875,1.5139203071594238
-34.187530517578125,-21.530855178833008,-35.4808235168457,1.5056532621383667
-34.96963119506836,-20.93511199951172,-36.081424713134766,1.4969855546951294
-35.7208137512207,-20.353023529052734,-36.69108581542969,1.4879798889160156
-36.43855667114258,-19.781295776367188,-37.29994201660156,1.4787477254867554
-37.12438201904297,-19.220966339111328,-37.9055290222168,1.4693694114685059
-37.77132797241211,-18.67020034790039,-38.500877380371094,1.459883689880371
-38.38165283203125,-18.13412857055664,-39.096099853515625,1.4503337144851685
-38.96448516845703,-17.611034393310547,-39.70402908325195,1.440632700920105
-39.50980758666992,-17.091228485107422,-40.32321548461914,1.4307820796966553
-40.019287109375,-16.576900482177734,-40.9450569152832,1.4208226203918457
-40.49745559692383,-16.070640563964844,-41.575233459472656,1.4107272624969482
-40.94474411010742,-15.582538604736328,-42.22907257080078,1.4003880023956299
-41.358890533447266,-15.096953392028809,-42.89254379272461,1.3897705078125
-41.740596771240234,-14.621631622314453,-43.57935333251953,1.378990650177002
-42.095184326171875,-14.14571762084961,-44.28042221069336,1.3680305480957031
-42.40369415283203,-13.668627738952637,-44.99147415161133,1.35734224319458
-42.68157196044922,-13.193586349487305,-45.71604537963867,1.3469552993774414
-42.94015884399414,-12.732288360595703,-46.45650863647461,1.3363343477249146
-43.176151275634766,-12.295376777648926,-47.23005294799805,1.3254426717758179
-43.39567565917969,-11.874272346496582,-48.027809143066406,1.3143278360366821
-43.602481842041016,-11.481231689453125,-48.85362243652344,1.3029472827911377
-43.79221725463867,-11.107684135437012,-49.71228790283203,1.291353702545166
-43.95840072631836,-10.752628326416016,-50.595645904541016,1.279556393623352
-44.1074104309082,-10.416769981384277,-51.49413299560547,1.2675069570541382
-44.23161315917969,-10.108901977539062,-52.42296600341797,1.255120038986206
-44.33213424682617,-9.820232391357422,-53.3822021484375,1.2424644231796265
-44.40903854370117,-9.55810832977295,-54.37306213378906,1.2295514345169067
-44.47075271606445,-9.308592796325684,-55.38973617553711,1.2161487340927124
-44.508174896240234,-9.10598373413086,-56.45854949951172,1.20223867893219
-44.52068328857422,-8.925189971923828,-57.57759094238281,1.1877702474594116
-44.51194381713867,-8.774247169494629,-58.72812271118164,1.1728129386901855
-44.46477508544922,-8.667118072509766,-59.930538177490234,1.157128930091858
-44.374473571777344,-8.585151672363281,-61.20067596435547,1.1408138275146484
-44.25528335571289,-8.50098991394043,-62.4715576171875,1.1245336532592773
-44.11997604370117,-8.436664581298828,-63.70371627807617,1.1086406707763672
-43.97462844848633,-8.379563331604004,-64.9278564453125,1.092734456062317
-43.82200622558594,-8.363097190856934,-66.12625122070312,1.0763957500457764
-43.65201187133789,-8.377235412597656,-67.3405532836914,1.0593745708465576
-43.45755386352539,-8.435006141662598,-68.57176971435547,1.0417890548706055
-43.23484802246094,-8.534499168395996,-69.83097076416016,1.023810625076294
-42.99309158325195,-8.7013521194458,-71.10336303710938,1.0055314302444458
-42.7491455078125,-8.891210556030273,-72.36949157714844,0.9870636463165283
-42.45899200439453,-9.1654052734375,-73.66297149658203,0.9682685136795044
-42.10693359375,-9.501193046569824,-74.98971557617188,0.9492429494857788
-41.70841598510742,-9.891894340515137,-76.33533477783203,0.9300446510314941
-41.256431579589844,-10.35972785949707,-77.69857788085938,0.9107406139373779
-40.758487701416016,-10.882416725158691,-79.06706237792969,0.8913735151290894
-40.224205017089844,-11.458892822265625,-80.40936279296875,0.8720720410346985
-39.62807846069336,-12.107871055603027,-81.73578643798828,0.8528411388397217
-38.961483001708984,-12.850912094116211,-83.04520416259766,0.8335145711898804
-38.241886138916016,-13.64513874053955,-84.32438659667969,0.8141066431999207
-37.475135803222656,-14.51416015625,-85.56550598144531,0.7945290207862854
-36.66084671020508,-15.47223949432373,-86.7371597290039,0.7747303247451782
-35.773521423339844,-16.50358009338379,-87.85903930664062,0.7547085881233215
-34.80887985229492,-17.605342864990234,-88.92597961425781,0.7345944046974182
-33.785240173339844,-18.74481773376465,-89.91441345214844,0.7148096561431885
-32.76511001586914,-19.90345573425293,-90.83492279052734,0.6952725052833557
-31.802108764648438,-21.060604095458984,-91.68386840820312,0.6757990121841431
-30.88047218322754,-22.229543685913086,-92.4391098022461,0.6565254330635071
-29.966236114501953,-23.41929054260254,-93.11201477050781,0.6377047896385193
-29.041444778442383,-24.61310577392578,-93.74163055419922,0.619575023651123
-28.16442108154297,-25.783761978149414,-94.307373046875,0.6022100448608398
-27.37677574157715,-26.918935775756836,-94.80917358398438,0.585355281829834
-26.637130737304688,-28.064388275146484,-95.23933410644531,0.568565845489502
-25.925315856933594,-29.227739334106445,-95.60665893554688,0.5517749786376953
-25.20178985595703,-30.435253143310547,-95.91243743896484,0.5349321365356445
-24.490009307861328,-31.635053634643555,-96.16868591308594,0.5183823108673096
-23.834394454956055,-32.81971740722656,-96.39997863769531,0.5024170279502869
-23.247257232666016,-33.9925651550293,-96.58319091796875,0.48684510588645935
-22.68494415283203,-35.16590881347656,-96.71878814697266,0.47140368819236755
-21.72715187072754,-33.16500473022461,-98.6751937866211,0.4605538845062256
-21.250638961791992,-34.45798110961914,-98.60993957519531,0.4446012079715729
-20.782716751098633,-35.72567367553711,-98.50118255615234,0.42797932028770447
-20.326171875,-36.98857116699219,-98.34638214111328,0.41078439354896545
-19.86606788635254,-38.22138595581055,-98.18070983886719,0.3935670554637909
-19.455562591552734,-39.36823272705078,-97.99113464355469,0.3764297664165497
-19.074111938476562,-40.47543716430664,-97.76404571533203,0.3589399755001068
-18.70725440979004,-41.55586624145508,-97.54419708251953,0.34136390686035156
-11.845541954040527,-35.8912239074707,-96.24273681640625,0.32740724086761475
-11.94721508026123,-37.15180969238281,-96.07354736328125,0.31033435463905334
-12.076404571533203,-38.358001708984375,-95.8985366821289,0.29307684302330017
-12.225319862365723,-39.48902130126953,-95.70178985595703,0.2757708728313446
-12.372970581054688,-40.552764892578125,-95.49687957763672,0.2585236728191376
-12.530975341796875,-41.56855773925781,-95.27679443359375,0.24164699018001556
-12.7098388671875,-42.517784118652344,-95.03075408935547,0.22498548030853271
-12.896559715270996,-43.42707061767578,-94.75926971435547,0.2083158791065216
-13.083114624023438,-44.30487823486328,-94.46387481689453,0.191712886095047
-13.266695976257324,-45.143310546875,-94.14181518554688,0.17510777711868286
-13.435785293579102,-45.93818664550781,-93.78800964355469,0.15856008231639862
-13.599961280822754,-46.699161529541016,-93.40505981445312,0.14213046431541443
-13.760306358337402,-47.41688919067383,-93.01048278808594,0.1259167194366455
-13.934685707092285,-48.08498764038086,-92.60377502441406,0.10999395698308945
-14.110759735107422,-48.70661163330078,-92.18633270263672,0.09439780563116074
-14.283138275146484,-49.27748107910156,-91.73516082763672,0.07884352654218674
-14.441827774047852,-49.81014633178711,-91.275634765625,0.06332429498434067
-14.575360298156738,-50.316680908203125,-90.78473663330078,0.047527462244033813
-14.687142372131348,-50.79133605957031,-90.27835083007812,0.03171567618846893
-14.813898086547852,-51.23312759399414,-89.79840087890625,0.01646374724805355
-14.989630699157715,-51.62729263305664,-89.34869384765625,0.001930466154590249
-15.192197799682617,-51.96156311035156,-88.90534210205078,-0.011937578208744526
-15.419776916503906,-52.24085998535156,-88.46890258789062,-0.025111056864261627
-15.65772819519043,-52.48261260986328,-88.04058837890625,-0.03769576922059059
-15.92466926574707,-52.67311096191406,-87.6267318725586,-0.04986930266022682
-8.095519065856934,-53.038875579833984,-81.60259246826172,-0.013765058480203152
-0.6311246752738953,-53.376251220703125,-75.88720703125,0.02286713384091854
6.5046916007995605,-53.6657600402832,-70.48773193359375,0.060114581137895584
12.401911735534668,-47.65850830078125,-69.67481231689453,0.05472363531589508
10.565408706665039,-48.115325927734375,-70.04261016845703,0.036022935062646866
8.797197341918945,-48.56096267700195,-70.37644958496094,0.017995955422520638
14.631385803222656,-42.804996490478516,-69.52182006835938,0.010477104224264622
20.18276023864746,-37.32969284057617,-68.69482421875,-0.0007559733930975199
25.477535247802734,-32.1112174987793,-67.9223403930664,-0.015393367037177086
31.443756103515625,-33.46896743774414,-62.88361358642578,0.027445876970887184
28.539701461791992,-34.62627410888672,-63.54912567138672,0.0101974718272686
25.798635482788086,-35.758819580078125,-64.16868591308594,-0.0069121369160711765
23.1894588470459,-36.842559814453125,-64.77381896972656,-0.02358279563486576
20.68752670288086,-37.86791229248047,-65.33955383300781,-0.04007342830300331
18.319629669189453,-38.888946533203125,-65.88284301757812,-0.056047938764095306
16.04501724243164,-39.87602615356445,-66.41403198242188,-0.0711778923869133
13.840181350708008,-40.799320220947266,-66.92096710205078,-0.08561031520366669
11.716266632080078,-41.68745040893555,-67.41533660888672,-0.0993867740035057
9.676527976989746,-42.5612678527832,-67.87334442138672,-0.11268732696771622
7.73832893371582,-43.4024772644043,-68.30486297607422,-0.12591002881526947
5.8978495597839355,-44.23369598388672,-68.6842269897461,-0.1392243355512619
4.159500598907471,-45.07182693481445,-69.03108215332031,-0.15220703184604645
2.5184853076934814,-45.88218688964844,-69.35260009765625,-0.16482096910476685
0.9635279774665833,-46.67813491821289,-69.62947082519531,-0.17720310389995575
8.29011344909668,-47.215179443359375,-64.5068588256836,-0.12855124473571777
6.454010486602783,-48.00202560424805,-65.04326629638672,-0.14228245615959167
4.706121921539307,-48.78045654296875,-65.53491973876953,-0.15547755360603333
3.0620877742767334,-49.5457763671875,-65.97994232177734,-0.16808365285396576
1.5252817869186401,-50.29792404174805,-66.39268493652344,-0.18024607002735138
0.0808764323592186,-51.04228973388672,-66.7598648071289,-0.19202640652656555
-1.2605133056640625,-51.791927337646484,-67.0902099609375,-0.2032681405544281
-2.5157041549682617,-52.52073287963867,-67.39925384521484,-0.2139456421136856
-3.693084716796875,-53.2463493347168,-67.67973327636719,-0.22405537962913513
-4.808443069458008,-53.96608352661133,-67.94485473632812,-0.23350827395915985
-5.8408308029174805,-54.676185607910156,-68.185546875,-0.24242064356803894
1.7707293033599854,-54.68474578857422,-63.27613067626953,-0.18992221355438232
0.4533315896987915,-55.42900848388672,-63.69572067260742,-0.20103561878204346
-0.7788333892822266,-56.172393798828125,-64.07748413085938,-0.21158045530319214
-1.9140526056289673,-56.918758392333984,-64.43451690673828,-0.22123441100120544
-2.9727447032928467,-57.646263122558594,-64.78372955322266,-0.23007690906524658
-3.9538774490356445,-58.37171936035156,-65.11414337158203,-0.23818890750408173
-4.858330249786377,-59.103878021240234,-65.42407989501953,-0.24549032747745514
-5.691900730133057,-59.842899322509766,-65.74124145507812,-0.2518129050731659
-6.469320297241211,-60.58956527709961,-66.05702209472656,-0.25719064474105835
-7.203874111175537,-61.33613586425781,-66.38904571533203,-0.2615692913532257
0.44551903009414673,-61.08330154418945,-61.624874114990234,-0.20673400163650513
-0.6469592452049255,-61.86387252807617,-62.2496223449707,-0.2123086303472519
-1.6829650402069092,-62.63323974609375,-62.87327575683594,-0.21723616123199463
-2.6660678386688232,-63.39862823486328,-63.47740173339844,-0.22175832092761993
-3.5940942764282227,-64.18004608154297,-64.06249237060547,-0.2256879210472107
-4.488337516784668,-64.97654724121094,-64.65742492675781,-0.2288285344839096
-5.362154960632324,-65.76705932617188,-65.27837371826172,-0.23114313185214996
-6.218011856079102,-66.56062316894531,-65.92742919921875,-0.23261968791484833
-7.046897888183594,-67.36009216308594,-66.5879898071289,-0.2333032637834549
-7.854213237762451,-68.14712524414062,-67.2789535522461,-0.23326164484024048
0.11456380784511566,-67.97178649902344,-62.37046432495117,-0.1740802377462387
-1.0937612056732178,-68.77969360351562,-63.386695861816406,-0.17580625414848328
-2.253412961959839,-69.56607055664062,-64.3996353149414,-0.17707312107086182
-3.4081180095672607,-70.3114242553711,-65.42804718017578,-0.1778828501701355
-4.531394004821777,-71.05551147460938,-66.42959594726562,-0.17829808592796326
-5.615866661071777,-71.78629302978516,-67.41923522949219,-0.17831912636756897
-6.658862590789795,-72.47483825683594,-68.40117645263672,-0.17810186743736267
0.3106823265552521,-64.7171630859375,-67.91859436035156,-0.17564910650253296
6.95647668838501,-57.325042724609375,-67.49362182617188,-0.1770462542772293
5.208005905151367,-58.752601623535156,-68.5385513305664,-0.1761813461780548
3.53416109085083,-60.10665512084961,-69.55257415771484,-0.17545345425605774
1.9458469152450562,-61.410552978515625,-70.5299301147461,-0.17484568059444427
0.4323374330997467,-62.62901306152344,-71.49720001220703,-0.1743646115064621
7.118493556976318,-55.33484649658203,-70.9720458984375,-0.1783696562051773
13.481658935546875,-48.40129089355469,-70.48709106445312,-0.1857157051563263
11.322540283203125,-50.19377136230469,-71.52042388916016,-0.18438653647899628
9.240354537963867,-51.87592697143555,-72.51325225830078,-0.18343161046504974
7.236235618591309,-53.4435920715332,-73.48918151855469,-0.18276642262935638
14.835087776184082,-54.4014778137207,-68.0447006225586,-0.12170527875423431
22.069683074951172,-55.25586700439453,-62.85501480102539,-0.061337605118751526
19.330978393554688,-56.516571044921875,-64.27182006835938,-0.06847210228443146
26.30353355407715,-57.241966247558594,-59.21327209472656,-0.010203338228166103
32.924442291259766,-57.90047073364258,-54.453025817871094,0.04615657776594162
39.208526611328125,-58.53451919555664,-49.96852493286133,0.10021626204252243
35.59557342529297,-59.46984100341797,-51.915096282958984,0.08156424015760422
32.153324127197266,-60.27963638305664,-53.77284622192383,0.0638822391629219
28.805892944335938,-60.95808410644531,-55.504234313964844,0.046634573489427567
25.58270835876465,-61.56012725830078,-57.15982437133789,0.030504809692502022
22.503427505493164,-62.09211730957031,-58.75228500366211,0.015567027032375336
19.48395347595215,-62.4633903503418,-60.20377731323242,0.0005422077956609428
16.63414764404297,-62.808895111083984,-61.564910888671875,-0.013750084675848484
13.921420097351074,-63.075050354003906,-62.867210388183594,-0.02730298414826393
11.326688766479492,-63.25933074951172,-64.12052917480469,-0.039978187531232834
8.809723854064941,-63.34068298339844,-65.32511901855469,-0.051752056926488876
6.3793625831604,-63.372955322265625,-66.46028900146484,-0.06260519474744797
12.977821350097656,-56.577667236328125,-66.14702606201172,-0.06760810315608978
19.258333206176758,-50.158390045166016,-65.83699035644531,-0.07610230147838593
25.232280731201172,-44.08497619628906,-65.53704071044922,-0.08760654926300049
30.906002044677734,-38.34039306640625,-65.2390365600586,-0.10185351222753525
36.296138763427734,-32.92026138305664,-64.94567108154297,-0.11850281059741974
41.412437438964844,-27.79859733581543,-64.62603759765625,-0.13722243905067444
37.249019622802734,-29.205955505371094,-65.551025390625,-0.14161765575408936
43.370208740234375,-31.183191299438477,-60.227935791015625,-0.07536592334508896
48.08357620239258,-26.22382164001465,-60.04846954345703,-0.09611353278160095
43.62992477416992,-27.62772560119629,-61.05718994140625,-0.10444552451372147
39.40472412109375,-28.939029693603516,-61.97080993652344,-0.11288289725780487
44.27813720703125,-24.164962768554688,-61.62949752807617,-0.13196583092212677
40.02433395385742,-25.61824607849121,-62.4453239440918,-0.13884922862052917
44.859561920166016,-21.034822463989258,-62.02785110473633,-0.15808968245983124
40.60690689086914,-22.617088317871094,-62.76022720336914,-0.16325601935386658
45.366268157958984,-18.209476470947266,-62.28226089477539,-0.18218792974948883
49.867164611816406,-14.035114288330078,-61.80924987792969,-0.20258033275604248
54.12569046020508,-10.090312004089355,-61.35541915893555,-0.22435683012008667
